# trivy SHA256 checksums
# Generated by scripts/update-trivy-checksums.sh
# Do not edit manually.
# Format: <filename>: <sha256>

## v0.70.0
trivy_0.17.1_macOS-ARM64.tar.gz: c076bf585c09160982f5ba5d984f7ff99d9776c2e599163fb42c6e4971a4a3ac
trivy_0.17.1_OpenBSD-32bit.tar.gz: e5c45b2fccf37ed0d1f4c62ce5eb38e37339835c92a774ebbe31123f41c486a8
trivy_0.17.1_OpenBSD-64bit.tar.gz: b69cd5cf245e9d0fbad1fb281609fc3dba5dc8963f7ec4ac923d59c025ac8534
trivy_0.17.1_OpenBSD-ARM.tar.gz: a5ee84f7a3057fdf83b835a2be90162f262e7aeffa3b07b5e0d775f49f17c682
trivy_0.17.1_OpenBSD-ARM64.tar.gz: c78ef0effba056a704fca10ad222ee68876e5fa9661f5452058efa6d55c329af

## v0.17.0
trivy_0.17.0_FreeBSD-32bit.tar.gz: f1ba339c45b8edec148a49a9eeebaa04134a432ed59a8b2a78e9e36bdd28e197
trivy_0.17.0_FreeBSD-64bit.tar.gz: ff607166ac0b834d287bc66a26ce7f2215f959fe9874796c41fa0e7287e9620a
trivy_0.17.0_FreeBSD-ARM.tar.gz: ae17126d9895de5e6553c6b76f0bc9cfae46450b5ac03234e1703d4d690465c1
trivy_0.17.0_FreeBSD-ARM64.tar.gz: 20c59f40286032693e72a2a71afc8f24444df8b11c9ae0e2d0e04c0f79769314
trivy_0.17.0_Linux-32bit.tar.gz: 908862ea2758bf97c4bdce1f8264115a10f29ddf976ec0c703ec9dcb9fd51a69
trivy_0.17.0_Linux-64bit.tar.gz: 2aa3c8e0fda1befb99b16a11c516d8e419155e89419c8fa76758ab6250ac914d
trivy_0.17.0_Linux-ARM.tar.gz: 979a88329e9bea89c3f5c936cd780ca3e8b58df0c230ddc44fab01f147d41086
trivy_0.17.0_Linux-ARM64.tar.gz: a552868cebe27c8ae31bef0f450df3aae78d58d2739b8303bd438a7b7218b1f0
trivy_0.17.0_Linux-PPC64LE.tar.gz: ad63a431671ae8ec804611a34728e8d648c3ca4cc48a7d1149330891c8a195ed
trivy_0.17.0_macOS-64bit.tar.gz: a465c71b7e5ce60cf1cc14013ccef11a13a676f4a30d0d5dd882eebaed4d8001
trivy_0.17.0_macOS-ARM64.tar.gz: ce262056601ee0def750302a1b7f362a094c3170f4d66205bf31a1d1febaaf7d
trivy_0.17.0_OpenBSD-32bit.tar.gz: df65d4ef523f43b87ce7cb24b58713443ee9aaa00ce40735f266087d74ae01e0
trivy_0.17.0_OpenBSD-64bit.tar.gz: 49f19757e340d4af72d004a9c0a57ff730ddedfc2a3ffb48a02ad0ab2b72f0c4
trivy_0.17.0_OpenBSD-ARM.tar.gz: 6bbc56f19b311785f094c01dfd3f627138f3b7d1353d8b0cf3500cb296b138ba
trivy_0.17.0_OpenBSD-ARM64.tar.gz: 12cb4ea6e37d768ea537e80a105426c6c3e143b9301e11899b8d0719a65847c1

## v0.16.0
trivy_0.16.0_FreeBSD-32bit.tar.gz: 88c95976a9c56a822a66a565956e8217d8d914c2dc5db3e6214052f08ab328f7
trivy_0.16.0_FreeBSD-64bit.tar.gz: 93aabb999cbe744a4e8dbb5b773237f7302794681e6a1e1260371217f1eed6d3
trivy_0.16.0_FreeBSD-ARM.tar.gz: 6e92fc483999bb7ad7cd223b9f2edf530030f2e04c0a788e371eb3014e43e72e
trivy_0.16.0_FreeBSD-ARM64.tar.gz: 14f359c2f548f76aa36c4d54462a1a0aa51d21cbb88caa1955457bdc35b7b708
trivy_0.16.0_Linux-32bit.tar.gz: 0a149fa63ab1d8187c92c1bac3a09f9b7e8d84e9ce66fd2e9ede1f1b4a08cf76
trivy_0.16.0_Linux-64bit.tar.gz: a032d4299af4aab2a557d1d5d52e902604454da1328dba38647150388a254162
trivy_0.16.0_Linux-ARM.tar.gz: 3d7c32150a88e4a74fb79c23c7910d86d0f15ab79cf4dd7b13069876d85b9132
trivy_0.16.0_Linux-ARM64.tar.gz: 13341d4984da20289b04ae0f78b01e0c7312e4b247bab4bb0d2a261be4e7cd30
trivy_0.16.0_Linux-PPC64LE.tar.gz: 1673be522b7e84a8f232765dfa346e7f0b8ebe3e65cb786113512d8de548ebb2
trivy_0.16.0_macOS-64bit.tar.gz: fbac7569fde2ee141690894b3be6ba5bb3b51817fb33be56785d0724cd08a828
trivy_0.16.0_OpenBSD-32bit.tar.gz: 6abcc57762764abca2dd03a965dcc969f7c60ac0a2bca3eb04a243ae7d62f576
trivy_0.16.0_OpenBSD-64bit.tar.gz: 383dd4c9f11586c1b4b29fb2bfd8d27475be93be17885dd9a16db830dc2be3b0
trivy_0.16.0_OpenBSD-ARM.tar.gz: 7d0173b0d1e652ca00b0ac096d2209896e7b7c6c0e3724b49d46337e71867103
trivy_0.16.0_OpenBSD-ARM64.tar.gz: eb5b18296e00ff3231a3a627dc7c22af88d7c732f3facba317163150496a0290

## v0.15.0
trivy_0.15.0_FreeBSD-32bit.tar.gz: 322cbf1b28a656ab480ad0c25dd3f43d56979a3fdde56d3be68341d368d01f37
trivy_0.15.0_FreeBSD-64bit.tar.gz: 146b56702db233e55efe672c65a9baf626100b403868606bc5bb29c112426131
trivy_0.15.0_FreeBSD-ARM.tar.gz: b374c5ebf39a28239bc9d980578da86b53a0acc395768a44e0836174bfe5043d
trivy_0.15.0_Linux-32bit.tar.gz: 72ba0c39734b12e49dcf4a860c772a287391316bfe369d14d48c0c9a8618a317
trivy_0.15.0_Linux-64bit.tar.gz: 8f55b5c919e2566403e52cf1c3ae20c23aff02bbbf504011912a4ff50cf86ed8
trivy_0.15.0_Linux-ARM.tar.gz: 5e52301084abc5d2a2895e52881062e87e2e39fefc3cb3a5424598924f30235b
trivy_0.15.0_Linux-ARM64.tar.gz: ef6f34b3ee95fcecbbd496a00469c64e7738054d5fccd12d24a2d85475a5240f
trivy_0.15.0_Linux-PPC64LE.tar.gz: 87a658208b4d9881d62e6a38be3d6ff46e20cb7364188ed4dce9a18822be25f1
trivy_0.15.0_macOS-64bit.tar.gz: 3d13e79b721211d047914007e8721199c79f5bd3ea70b3e74991c2e844f9e8e9
trivy_0.15.0_OpenBSD-32bit.tar.gz: 35de09bfddff3f84298c411cff668de34384e81af8c2f2cf3417916c3ab20cb2
trivy_0.15.0_OpenBSD-64bit.tar.gz: 03b037b58ccb8ce47b108de919bff694cbb9a430deee5620c560eea4fa7a7125
trivy_0.15.0_OpenBSD-ARM.tar.gz: aad6a37b1eab71b5941070ff2b08b7b07094d9c2d62772e2e857c48769c98664

## v0.14.0
trivy_0.14.0_FreeBSD-32bit.tar.gz: 680d9c5b71fb9ebfaada1009854669db4430594b3091272c380f2b03498b4238
trivy_0.14.0_FreeBSD-64bit.tar.gz: 372defb9ae135abdf0d0475e4b76c396569db8bff976b29712d2f09ed0c969dd
trivy_0.14.0_FreeBSD-ARM.tar.gz: c8dba3df8ffc959010d469a2118aa4e7cd87abf05ba2238871c7b5c2c4053996
trivy_0.14.0_Linux-32bit.tar.gz: 4f75bbeac5227e934f9a5d8da70c3d2a9dd0d18717ce0431ed87ee888e280c18
trivy_0.14.0_Linux-64bit.tar.gz: 6585c15b5987dcd47b9d15fb6e7610790329a9f1b26a258b0d865731818cb6bf
trivy_0.14.0_Linux-ARM.tar.gz: 75be91b0e5f3a74520e65ef9057f2178e0463823c41d8fc572af21781cef7f86
trivy_0.14.0_Linux-ARM64.tar.gz: ae08d9f42ff774c9e70a5adce348cc06e7019a69d2da6e3752e88ed7ee6a4eaf
trivy_0.14.0_Linux-PPC64LE.tar.gz: 3d4c771c5af13d77dbcce7c54ed294e237f27a98bc2a22e0802c544c6b4522ce
trivy_0.14.0_macOS-64bit.tar.gz: 3bfac6712dbae42541c83d54ac5a6c76570ab5468aadaf46c35b4b11e13670c3
trivy_0.14.0_OpenBSD-32bit.tar.gz: 712bc8bbc559e24456dc7b5a1fb0f210ff5ffd50eba3c462c3b48297d2f63546
trivy_0.14.0_OpenBSD-64bit.tar.gz: 5ad08bc98a5a7ed29fdf48592839890126cb9b888957153e666293da2ff702f0
trivy_0.14.0_OpenBSD-ARM.tar.gz: 3d885d4bf9900ecc135b88ec72bdb123555999f6a238c169ac8df76dee9a92b9

## v0.13.0
trivy_0.13.0_FreeBSD-32bit.tar.gz: 3b7c3f4c64a14f6e01b5a4c2126ae615b115f0b5b2f05785a51453123b00ae11
trivy_0.13.0_FreeBSD-64bit.tar.gz: 85f279ebb4bb9ff6b3f480bbe76d58ee2cb2029b9251a2a7dd32053f7899d7c3
trivy_0.13.0_FreeBSD-ARM.tar.gz: c17dd64c741a11fe41ada9765891a2235a356d5e87f6008eb9271cc24b26b727
trivy_0.13.0_Linux-32bit.tar.gz: 52958a54945c1f51ea4e873d7ab086cadba26c34ac33b3f8200f7b3a0afe518b
trivy_0.13.0_Linux-64bit.tar.gz: f30a1197a185a97ef34839e812cc1bc39298e546e83f1766e4ababcfbccee952
trivy_0.13.0_Linux-ARM.tar.gz: 313ac5f9f41b1a612695540c63bf5532b51caac8628e57718ab28c21f6f1230e
trivy_0.13.0_Linux-ARM64.tar.gz: 17fb50d0afa623830229befbbb9b6cccdc0183fd744fdfbbba1568807e3cc187
trivy_0.13.0_Linux-PPC64LE.tar.gz: bba4c7af836993042cb0f8b9f8f3acd9645c681302a179c374135eab3a21fde3
trivy_0.13.0_macOS-64bit.tar.gz: 4fc84a460e80408368b0a4af08848c35a79e3ea297b910fcc22c180f5fb6c877
trivy_0.13.0_OpenBSD-32bit.tar.gz: 46fb87b844a4da5377be383cceb86f900d2818bd7f27ac8a8b2f9a307c14deb0
trivy_0.13.0_OpenBSD-64bit.tar.gz: 8d26108bf165d2e1c60f63ec832fac90a9609e45de70f3fdc5d718c45712748b
trivy_0.13.0_OpenBSD-ARM.tar.gz: 155952f078e69972fec85535e2e3dcd266613e6504cbf13bc7fc41a58349b997

## v0.12.0
trivy_0.12.0_Linux-32bit.tar.gz: 2800d8e00167d3d2d34698e7cceee6a80840cf36efe0dd5b1ffff7db6ac19948
trivy_0.12.0_Linux-64bit.tar.gz: a8a3c381512bc76f449ad4c26b2a41b6ee70fdd2c57ac51d07153723a87110b7
trivy_0.12.0_Linux-ARM.tar.gz: bd0e8dada68e63989c0fbfc68c5047c277238ea76b1cbe3dd4f52637cbad7de5
trivy_0.12.0_Linux-ARM64.tar.gz: ce8644b18470769760da83b7423588de971d9881e1b3ed6ab0b1f03252bcf950
trivy_0.12.0_macOS-64bit.tar.gz: 8c9e7e4f907b1bc08f270fb215e54acb51614f8c765014ebaf2ae5a8abd3a7a8

## v0.11.0
trivy_0.11.0_Linux-32bit.tar.gz: a1a4669e461bb642159c31c16baa591155c658c3fcaed2515e4b44c6bfe8a76d
trivy_0.11.0_Linux-64bit.tar.gz: b5b9b9f0a008f449563b244067c8242cdf099c14f0f0a5e7a41a006ba74fe568
trivy_0.11.0_Linux-ARM.tar.gz: dd041020f7459737774e9433ded3f6a0b56f57541ba830b1cb9d82919fb89400
trivy_0.11.0_Linux-ARM64.tar.gz: 10a7963db58a675a5b3cf07c9fc54fb6a07397c55dfea95693f4f58e6ccbea2c
trivy_0.11.0_macOS-32bit.tar.gz: 0daa920072dd1f4abf24381f557124829b972d28993610d880f7ef6c2a341abc
trivy_0.11.0_macOS-64bit.tar.gz: b844075fed64775664892350a61cb06c8f391512e5e64162a1981b50e8fc5a40

## v0.10.2
trivy_0.10.2_Linux-32bit.tar.gz: 1a0c7cb2d4f8af0cbae099f1c26b115f67f5273880ec2bbebd984c0e5351741c
trivy_0.10.2_Linux-64bit.tar.gz: 8ae9f3ed2e70e681949e604bc4c094d346880b1d3370e65074cf56a77ea752ed
trivy_0.10.2_Linux-ARM.tar.gz: 581a20d5b502342971af02b6b07e2ebfac4eacc82b394c3534c58fb9f9afad3c
trivy_0.10.2_Linux-ARM64.tar.gz: fdea462a1764a873afbde0086a20407125ed6ad311e23796c5b3f727fdac22ee
trivy_0.10.2_macOS-32bit.tar.gz: 19cb61a4d41771a6aadd9e521e1a983fea210356bd03c5fa6b23b63db74a7090
trivy_0.10.2_macOS-64bit.tar.gz: 5aef6b9b397f7996daa9c4d41f201a418b1dbdd0348d72076e8a987e2e2517ac

## v0.10.1
trivy_0.10.1_Linux-32bit.tar.gz: 741d8ebebaa4a975db75f39d76e5d07ae9b244736e008c266994dcab04e1faa4
trivy_0.10.1_Linux-64bit.tar.gz: 5089058db534e5104127f62449d9af0f014133c3e4a292c4da0895e221e045fd
trivy_0.10.1_Linux-ARM.tar.gz: b9a9f3fe989e1b97b9ca977c3471bfa7fe2790b8e3605db5e1b26820bb406552
trivy_0.10.1_Linux-ARM64.tar.gz: 7c055358b67ea9aab07854dd29ecb8c0e9412afd596a436914335349e0dd9a8d
trivy_0.10.1_macOS-32bit.tar.gz: 173f2bb7177a3370dc1b876d59df93b4f404a96bdf5c50ab59253ab84517bc0d
trivy_0.10.1_macOS-64bit.tar.gz: 84ebd23101f9d4de90d16cfcc33f86feaa2e0030f554c8b958a34ce757b79272

## v0.10.0
trivy_0.10.0_Linux-32bit.tar.gz: 670fda4658490b874dfcaae798448ad1d6d82cd2f6810c4e2980537182e8e155
trivy_0.10.0_Linux-64bit.tar.gz: 67a13f4870228935450e6a55102076f101587ca345fa8cabe66a85cfde3c5166
trivy_0.10.0_Linux-ARM.tar.gz: 5ba98cccd6c1981f1448de8990675b9bad48bef37f82fa9562ff23045ad22e48
trivy_0.10.0_Linux-ARM64.tar.gz: e49547c78ec1028cf3dd859573778feb0aec933def20af44d7255b6a17131321
trivy_0.10.0_macOS-32bit.tar.gz: 5436cf006f8e0c148d35abf6a8aae86f64d3e6a19cfe203004256115b14b251a
trivy_0.10.0_macOS-64bit.tar.gz: b960aaed296971192063cdcc7b4caba44a5628c09d0c057108cc81b22f0b905c

## v0.9.2
trivy_0.9.2_Linux-32bit.tar.gz: a7539dcbdea54fc19a7f0a70919dc8178e9aeeda68a3f89ac0d8952fef3f7a80
trivy_0.9.2_Linux-64bit.tar.gz: e56cd220e93b566d4cd19743a4a239492057f3315d5a5a59a3bc22c34393579d
trivy_0.9.2_Linux-ARM.tar.gz: 3cd65c6c314a5adcdb8b947d0891af6523313f3ec6eab906f830595c63149dc6
trivy_0.9.2_Linux-ARM64.tar.gz: 773c572be2183b5e6a39eda874d6467ab4de70b93d5b00290a2e18f11cd81f9e
trivy_0.9.2_macOS-32bit.tar.gz: 84043b5195f6d1e5452c5a20ae5cdcbfad8bc9e141f37ff2ed2bd7c865f27bb3
trivy_0.9.2_macOS-64bit.tar.gz: ff4bd89f42f854ef0f08146602698fa2935d9df5e1b2c041615aa9fe8367e886

## v0.9.1
trivy_0.9.1_Linux-32bit.tar.gz: 11734996cfc600a31c17d46c5b667af9392a28df9dd793464814295da41e5068
trivy_0.9.1_Linux-64bit.tar.gz: 9ab0afe0c1fe8610bf1691130f5023d38a7fd76fe57ffb32311d7bda30c920f1
trivy_0.9.1_Linux-ARM.tar.gz: e96c8d28facd624a91d5ec5574193f5cabb8c886fd63160300cab2c4bd53ee44
trivy_0.9.1_Linux-ARM64.tar.gz: 79fe37f534870331a8b5eae1c1005a1a32ee50dd6ca9b9c985b3135bf029d69c
trivy_0.9.1_macOS-32bit.tar.gz: 841432ccce44820e2a43dcfd1d11c2b434a33c220df6994930373954f4e91f68
trivy_0.9.1_macOS-64bit.tar.gz: ddf685d8f2b4956b6e2c7ec62df1410159e755a2820a37e1c7f140eb758e84e4

## v0.9.0
trivy_0.9.0_Linux-32bit.tar.gz: 28f41e1420da60c131af1e6a2b14ce6e1dfe5a587f261ab3cfb23f35a160366b
trivy_0.9.0_Linux-64bit.tar.gz: af6bdfc547d0e866616894bb2d444354ba9d8eccba7e90c46babe37167f1b80a
trivy_0.9.0_Linux-ARM.tar.gz: 124a3b35b2d9e0d68078f769ef345752bf16ec43fc94302d622ac9d0f4dc9097
trivy_0.9.0_Linux-ARM64.tar.gz: ee607a8590999bf61eae60c119a28d5302fe595082e908c93e5a2e47e9dcade4
trivy_0.9.0_macOS-32bit.tar.gz: 7b5eca690f746d84355175ce88fcd8a6d0766b4bf1c99771a466c5f8f8a4008c
trivy_0.9.0_macOS-64bit.tar.gz: 2568355aaf873dca5e5016a9464051f65ba63226ff9cb6d97f871218968830f1

## v0.8.0
trivy_0.8.0_Linux-32bit.tar.gz: 4cfde2be4aa182382ee0f3a7ba66ed3dc351429c34ae57c12b71aa659b621f7e
trivy_0.8.0_Linux-64bit.tar.gz: a4e92473c752bd74778b3dccc3a13989c85d85489791da44a2bb571a058cf7a0
trivy_0.8.0_Linux-ARM.tar.gz: 39eedc17262a2668861fb692f8036db57e9483b1a31820a5fb011a8d6e90d46e
trivy_0.8.0_Linux-ARM64.tar.gz: a73ae2eacdaa6485cd54b6552de82a17bee2c1f19cf737fb94ef1d4fa2083088
trivy_0.8.0_macOS-32bit.tar.gz: 3da3a842c60adc825f1b9cc3d7c92249b970342632847a2cc36338908c4af394
trivy_0.8.0_macOS-64bit.tar.gz: 3c34775b88e09564ca169fd0c12b0b7b73c18156791c42079137032542f8a2fd

## v0.7.0
trivy_0.7.0_Linux-32bit.tar.gz: 58b7591e89be211d27cd266c130cd22ccbddd290e53dbf24c71a33fe86cf8020
trivy_0.7.0_Linux-64bit.tar.gz: cf16d9d6cd1cba6ee1b0061842bdb07d05f75a2e2ad41619447a9d7f81060e83
trivy_0.7.0_Linux-ARM.tar.gz: 977460c0701f99c6cd1876798613b194d1d3293f2a2e1a87bbc60c841ae73eea
trivy_0.7.0_Linux-ARM64.tar.gz: 659af85461c651fea9049a0d5e098d2d12f54124a65cc14f13f4593f79bc50b6
trivy_0.7.0_macOS-32bit.tar.gz: 2face1afb1310fa6a36206240656f8170f53bbaca25e0a51ab325e07d42fefe6
trivy_0.7.0_macOS-64bit.tar.gz: 015d2b866195d0172409bd81b3aca83373a11cc6e4bc6a9df28672306d99976d

## v0.6.0
trivy_0.6.0_Linux-32bit.tar.gz: eb8deea913ebd68c52fef3433a25bf06885f3c999120ef4a7d6fb2fec0f45543
trivy_0.6.0_Linux-64bit.tar.gz: eb91162ffae4e590879e955ebd0c17e520c42ebb68d634ab09a359f00c0bf9ee
trivy_0.6.0_Linux-ARM.tar.gz: f71e024e972d04af614f52a5a77f91b4b5d8cb35a3073984f5013f011511e7d0
trivy_0.6.0_Linux-ARM64.tar.gz: 9eae15fa8b31dcbcb5007a343ae30e7f1710faccc0ebddab1fdaa3c60e9d9bef
trivy_0.6.0_macOS-32bit.tar.gz: b185cd017f060a1818492deac0bbe89d4c6eca2d11aca63103abf3f645c51bb8
trivy_0.6.0_macOS-64bit.tar.gz: 349c417977b69cd4f76d76b84b7f7e5cc3877f7c797db5277c348c1e6bbff28e

## v0.5.4
trivy_0.5.4_Linux-32bit.tar.gz: 8cacc0db0f6b10aa74a785601a83cea19d506fd5c73420b0277254e9f5aebc5f
trivy_0.5.4_Linux-64bit.tar.gz: 16b25e8d7a4bc6ea5e9ea668f7076a9d645564d598824393731d5f8e276641ca
trivy_0.5.4_Linux-ARM.tar.gz: 8c0b5121ee458afecd7da9d963867c00e24ceeb55321849e522824d06f8271f8
trivy_0.5.4_Linux-ARM64.tar.gz: c37cad9d64a906499750f834fb3388d419619de4c91ab05bf16f66993a9b2309
trivy_0.5.4_macOS-32bit.tar.gz: 70a6a74c6937ae7d82528379698847478576ae0b8ef470bb6ac5549f2189558d
trivy_0.5.4_macOS-64bit.tar.gz: c3a570c104e3ce6174efab6318e7ab134a3c00e7a655c8b119e826588a627c55

## v0.5.3
trivy_0.5.3_Linux-32bit.tar.gz: 91d2715c0c335628d51a1238afa1aefdc0e9ccb120b37bb672cc7528148b8016
trivy_0.5.3_Linux-64bit.tar.gz: 696c052e3d038995b8cb4e1482d2caa53809727a489dc0752e599b5e07e4187f
trivy_0.5.3_Linux-ARM.tar.gz: 3f8554b67b8d9ee650bed163150b4b7b61c0e5ac51269851e2cb816009ede470
trivy_0.5.3_Linux-ARM64.tar.gz: 93d060baed3b6c61ba6433fd6b52cd402bea050ec0f3fae0802299c132672971
trivy_0.5.3_macOS-32bit.tar.gz: 26db9532094d11f9da262eae608d1532e7505a0be78bfba39d367c65830dbaae
trivy_0.5.3_macOS-64bit.tar.gz: 6efe79a24f181ee90137af1c491c156da44bb0655eb2d499429297a0a1315a99

## v0.5.2
trivy_0.5.2_Linux-32bit.tar.gz: 0d80d5e071907a15f4274f6be8256b9d1e997799e5650ee4f76f3ac6b001bc35
trivy_0.5.2_Linux-64bit.tar.gz: 8c64a4c59cb568f91878a28cbee560ebae1deb7206c210fe81876aa35e461611
trivy_0.5.2_Linux-ARM.tar.gz: 25ec7f59f553356fbe276eb17fd1fa8a5fb0270dd5ba9ef486f2b6ddd5896c35
trivy_0.5.2_Linux-ARM64.tar.gz: fd5efe31eebab69b073d370a685dff87da563d335811835790e86a894517ab67
trivy_0.5.2_macOS-32bit.tar.gz: dcbb6528a3ca5f7462a44208693a15ff99c0f668b80e5751be39fa34a184ddf3
trivy_0.5.2_macOS-64bit.tar.gz: b63ea80d08cdd4c5cfa713a14fff8ee89b2f86d0c006643e915eb525b1b74eb3

## v0.5.1
trivy_0.5.1_Linux-32bit.tar.gz: 961c10ce39ba9df69092c84868dd112f4036c13c82a1f93a8190a5c66d08549b
trivy_0.5.1_Linux-64bit.tar.gz: f6e3c0b08a3c056d9d7aa3cdf2886b86fac4982bd1869b54f2165cf3fd33c0a8
trivy_0.5.1_Linux-ARM.tar.gz: f77551914163ca6463b59b3cb9438a9cc0546d2de7fa598127f87b491c693857
trivy_0.5.1_Linux-ARM64.tar.gz: 4f96e931de444351ab64bb359bb71c5c9e4f77c9f89953c49a882f42246c75c7
trivy_0.5.1_macOS-32bit.tar.gz: 9dff2deca54ea711fc581b077cc57c80b8ac4d6dd8100afe259558dbec9cf926
trivy_0.5.1_macOS-64bit.tar.gz: 26ecdf211a02505468319f72e1594409068a47f628d09024b6c89e218e9c57f6

## v0.5.0
trivy_0.5.0_Linux-32bit.tar.gz: b297870a5e45d8e41a5dfd7a3c1265f12da9519735214c3f81c0fe36c6ba6b10
trivy_0.5.0_Linux-64bit.tar.gz: 388423e60175e3517e45bed566a42ec699c92c2582ed44051a9b1ca913aee9bd
trivy_0.5.0_Linux-ARM.tar.gz: 2c55587d7f892a01f570658a172db8b4a40b180e596a09fb5e49c9d959a393fe
trivy_0.5.0_Linux-ARM64.tar.gz: d1bfd4186630dd5830fa57428597580402d7b510321850c510d638c3bf29c943
trivy_0.5.0_macOS-32bit.tar.gz: e09731dcf58cf1ba28c68600bdff22b191647a18d6cbc026ed6f4d5d3606a961
trivy_0.5.0_macOS-64bit.tar.gz: 194567bfa41102860be662880fd6e51d01776fc2e5c89a0b739195f9db8dc6bd

## v0.4.4
trivy_0.4.4_FreeBSD-32bit.tar.gz: 00e6526cb6f02fde87dba845cd86f3ae8f496ad1b01cebee7b8d4e7db2c5e417
trivy_0.4.4_FreeBSD-64bit.tar.gz: 0510177d4815f8496b31d4113aa76221e2cc528ff55cdc0a1317afbe9239cca5
trivy_0.4.4_FreeBSD-ARM.tar.gz: 5bf1e1df387530ede66dcb2126e938cdb39f0e98dd3fa1b7e81e18a378d797f1
trivy_0.4.4_Linux-32bit.tar.gz: 8e8922fd365ea271ecfd59ef74efaf6b7a5be294f4597ab856cde72177b3936e
trivy_0.4.4_Linux-64bit.tar.gz: 03dee275dbc98d89a7737d877caa1112dadd13eaa9629494f18bd603ffaf56ff
trivy_0.4.4_Linux-ARM.tar.gz: 8067396873d5ffd2e410e49ac8f62481d143b4b1a7c28ce819b7fccaf3539145
trivy_0.4.4_Linux-ARM64.tar.gz: 142e3bedd704566349cd8b355f3bc26423ae2f3e0858668784aed088aa42621b
trivy_0.4.4_macOS-32bit.tar.gz: 5b5617cc7d1b7392b6fa1a495981e387f6a91b2a2de5b161bced07e08029044c
trivy_0.4.4_macOS-64bit.tar.gz: 29924a97fa5998ccb4dedde2d033dfd60b5387dce13fab823983f89b5eeb26e8
trivy_0.4.4_OpenBSD-32bit.tar.gz: e017aaee426a33fde36bb859454a52a92a718263a5c8c2ff62830708eb505904
trivy_0.4.4_OpenBSD-64bit.tar.gz: 31d2aae07bc56d49b52f383adb76f8a37d3c5b613cc3ae175a10afd5af4be2e9
trivy_0.4.4_OpenBSD-ARM.tar.gz: 8303b1998cd8ea84304da3ed8c79ce5631d203443a6d25c347f73c26c83d570b

## v0.4.3
trivy_0.4.3_FreeBSD-32bit.tar.gz: 6b24d19dfbda7d53e295e49a8efbee4f692a9042874baf98e5ad1d1f9fe8bf79
trivy_0.4.3_FreeBSD-64bit.tar.gz: d7cfe9755239a972ddf9626dd9c6476b941f73d1cb4299ff21b8b3be21cc32ba
trivy_0.4.3_FreeBSD-ARM.tar.gz: 43fa1ac1fb947dce1f52feb3150223b03b62d7dba0750253a609fe064329f701
trivy_0.4.3_Linux-32bit.tar.gz: 9d44f3eaf098d57806fe0c9e29186fa82423fea118b81f05bf8f87b7079d2bcc
trivy_0.4.3_Linux-64bit.tar.gz: 612e398e7e06eb1eeae5dc2d1387c21dd5f5a342757b12d82c298df53eb0ab56
trivy_0.4.3_Linux-ARM.tar.gz: 0703c1216bfea05b906f1684b7d247acdbe03a699954cc844dd7e383a1f007f2
trivy_0.4.3_Linux-ARM64.tar.gz: 65a1bb6d7ec963903161f1347a2d33c634737f1bfc10c647fcbd2ef0f28a2b8d
trivy_0.4.3_macOS-32bit.tar.gz: 5763a27bd22129cbcd4c52e0e7f261cd072feeb59895468f45f31f0852f085ea
trivy_0.4.3_macOS-64bit.tar.gz: e2ac0ec29e660d11ea2142a743ea7419e5b6318bc181b0432dd23e4bbf2b8ef0
trivy_0.4.3_OpenBSD-32bit.tar.gz: e58858ea5f055805e12530133640b7c0d6238ae1dd5e62c3f27817718b183dd9
trivy_0.4.3_OpenBSD-64bit.tar.gz: c058eb3f2329745be3ee7cfb87c646d10e65a01ce0d2e981f341d73a27e21bc9
trivy_0.4.3_OpenBSD-ARM.tar.gz: b7d60f9868228b1c07f8b7e343ee0af56dde88171d53cae741b6da009e31862c

## v0.4.2
trivy_0.4.2_FreeBSD-32bit.tar.gz: 6391ba1d35cb86fa3983027b885787cd07a3b140b10a4f89bd23ee210f1b299c
trivy_0.4.2_FreeBSD-64bit.tar.gz: f7ee56a91a4d2ab80ce323432382802f30505b6a7d490c41905616eb40dbe61d
trivy_0.4.2_FreeBSD-ARM.tar.gz: fed543e9ad5b4f7aab008f4f0cbeb5b10b7271f2f0ff3833d9e77cbe5947ef74
trivy_0.4.2_Linux-32bit.tar.gz: 9e3d8401b0e2f7927f9377590acb610392b15dedc23eeb47319ccd9acc6ea4f4
trivy_0.4.2_Linux-64bit.tar.gz: 84bb0bd9fc56ecb31f5982744ff17c4378a6b4c7fa2f7c9813fb9a874a17a588
trivy_0.4.2_Linux-ARM.tar.gz: 945cc0257c74f53e5c6663e8e40210e6cf97bcb63099f63e878b6e002d8a81d1
trivy_0.4.2_Linux-ARM64.tar.gz: 5f793149db8d9421cada33f3cd5b93eba94cee02687d78470da9206435bfebcd
trivy_0.4.2_macOS-32bit.tar.gz: 4e15a1946a79ebf7b3426c3e1a89d6dcd86719f9136453f54642251878cf6689
trivy_0.4.2_macOS-64bit.tar.gz: 491025605d5a9994954731ee5ae117c2573440c669f5518aa69c9ab57512bcd4
trivy_0.4.2_OpenBSD-32bit.tar.gz: 6bc7345fc72eec6daec3142fff9723439b5120ad76f3df1ecd3664753dc1bde9
trivy_0.4.2_OpenBSD-64bit.tar.gz: 1d60bb166bf02bf9a4deae530e31391992bea6334d600da14545aa4a9560d399
